windprof        18     0.     1.e20   C_windprof   add  0
q           " "     0.0      -0.99 -0.99    5.     5.   -0.1
taustar     " "     1.0       0.    0.    100.   100.   -0.1
u0          " "     0.5       0.1   0.1     0.99   0.99 -0.1
umin	    " "	    0.	      0.    0.	    0.9	   0.9	-0.1
h           " "     0.0       0.    0.    100.   100.   -0.1
tau0star    " "     0.0       0.    0.   1000.  1000.   -0.1
beta        " "     1.0       0.    0.      4.     4.   -0.1
betaSob     " "     0.        0.    0.      4.     4.   -0.1
kappaRatio  " "	    0.	      0.    0.	  100.	 100.	-0.1
$numerica   0
$anisotro   0
$rosselan   0
$expansio   0
$thick      0
waveleng    "A"     24.781    1.    1.    200.   200.   -0.1
shift       "mA"    0.0    -100. -100.    100.   100.   -0.1
velocity    "km/s"  2485.0  100.  100.   5000.  5000.   -0.1
$verbose    0

hwind           18     0.     1.e20   C_hwind   add  0
q           " "     0.0      -0.99 -0.99    5.     5.   -0.1
taustar     " "     1.0       0.    0.    100.   100.   -0.1
u0          " "     0.5       0.1   0.1     0.99   0.99 -0.1
umin	    " "	    0.	      0.    0.	    0.9	   0.9	-0.1
h           " "     0.0       0.    0.    100.   100.   -0.1
tau0star    " "     0.0       0.    0.   1000.  1000.   -0.1
beta        " "     1.0       0.    0.      4.     4.   -0.1
betaSob     " "     0.        0.    0.      4.     4.   -0.1
kappaRatio  " "	    0.	      0.    0.	  100.	 100.	-0.1
$numerica   0
$anisotro   0
$rosselan   0
$expansio   0
$thick      0
$Z          8
shift       "mA"    0.0    -100. -100.    100.   100.   -0.1
velocity    "km/s"  2485.0  100.  100.   5000.  5000.   -0.1
$verbose    0

hewind         20     0.       1.e20  C_hewind    add  0
q           " "      0.0     -0.99 -0.99    5.     5.   -0.1
taustar     " "      1.0      0.    0.    100.   100.   -0.1
u0          " "      0.5      0.1   0.1     0.99   0.99 -0.1
umin	    " "	    0.	      0.    0.	    0.9	   0.9	-0.1
h           " "     0.0       0.    0.    100.   100.   -0.1
tau0star    " "     0.0       0.    0.   1000.  1000.   -0.1
beta        " "      1.0      0.    0.      4.     4.   -0.1
betaSob     " "      0.       0.    0.      4.     4.   -0.1
G           " "      0.7      0.1   0.1    10.    10.   -0.1
kappaRatio  " "	    0.	      0.    0.	  100.	 100.	-0.1
$numerica   0
$anisotro   0
$rosselan   0
$expansio   0
$thick      0
$Z          12
shift       "mA"     0.0   -100. -100.    100.   100.   -0.1
velocity    "km/s"  2485.0  100.  100.   5000.  5000.   -0.1
phiratio    " "      1.31e2   0.    0.      1.e8   1.e8 -0.1
$verbose    0

abswind       7     0.      1.e20   C_abswind   mul  0
q           " "      0.0     -0.99 -0.99    5.     5.   -0.1
taustar     " "      1.0      0.    0.    100.   100.   -0.1
u0          " "      0.5      0.1   0.1     0.99   0.99 -0.1
umin	    " "	    0.	      0.    0.	    0.9	   0.9	-0.1
beta        " "      1.0      0.    0.      4.     4.   -0.1
waveleng    "A"     24.781    1.    1.    200.   200.   -0.1
